original_billing_amount,contract_id,invoice_id,invoice_date
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,1abe8fb1b7c47cff00a3c8b6a20e989f273b2a73514ffdb750d3aa7162c7efef,2021-09-01
-500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,f801b069a7777f6bb357f7d5afa2d70c74a8945f251ca3c2ff17d28d3ae8ef7c,2021-08-01
-500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,bdea40f6f3f2ca47a2eb185cd13eaced10f7a5ba69cde6e8f1552f43798f4bed,2021-07-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,aae0890f787eb93c07a7e01c260aa1094d6a2a28f72f055feb6d2de4b43ba340,2021-06-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,0fcc07c8215509ed852e3ad32e2c5f74806d7216018e0f84b64e6b9b1b3aad22,2021-05-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,9be7b5fea63ee8a07c126ba311539fea4d07ed6563e1165848bd0e49fc8f876f,2021-04-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,c963887fcf9028f6c8878ea1359eeaebc7613cc874c8ef022891700db733533d,2021-01-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,cee345a51d8befdfa0c15ec35a8092f0ffacb3962b35a45e9b619ec9bf6a4441,2020-12-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,349b130ab5a7c873bac0a32b099041a3c1c81230c5497eb8564d861bd43431bb,2020-11-01
500.0,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,4d8c45ce7843789572ee264def078cf77831896997fbfdd6252a2999a171cf07,2020-10-01
216.67,00526b90f38d73b0138904f8df7353c456e28ae87fbe8956da14b24d28c674eb,403cc4105a87e6fc89ba9ff309b760e7e5a4901d865f039e200b024d891e4abe,2020-09-22
712.81,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,ee64f302f7dc2ce1b5517c0bbb7ee584f2bfd4f3971495c39c8696bdbb1db117,2021-09-01
712.81,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,331596adfd463635fe4506fac6575186d829f180196ef806f64ff7faf5122ebd,2021-08-01
712.81,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,2ac4c1189d8071801f6ab5153bdbb3071f390c8987e613596b3b029aef2a7ea5,2021-07-01
712.81,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,c4a68dcfe729b8ff1d20794a1178734fa2c39084e7cff7354428afb62b674628,2021-06-01
712.81,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,7c9612f8dd4a32bb3fbf3ab45e3c577d8bb3f4cad114ba8e242677c606a2dd15,2021-04-01
367.9,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,e50cdad5a1c35ecf03c781d78771b36443f2c3edc86369861e585c20ec43259a,2021-03-22
694.84,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,a1d80de29f034296f06970bc6dd1de3d2174fe5f2c4a2fb4cda3a3605bbe892c,2020-12-01
347.42,00b27e1d99597f5519a28565971b3b42af0f857b9cab3db33b284412cf95b834,3344ac3792d2d8b3a379dca25dda6b31d0232cc70ef4897a2b754d979158658a,2020-11-22
